frame,tipo,conf,id,x1,y1,x2,y2,matricula_easy,matricula_tesseract,yolo_inference_time_s,easyocr_inference_time_s,tesseract_inference_time_s
4,car,0.45463693141937256,9,1255,320,1298,347,,,0.04683208465576172,0.0,0.0
4,car,0.4311457872390747,10,1297,321,1343,350,,,0.04683208465576172,0.0,0.0
4,car,0.42437607049942017,11,1387,324,1445,371,,,0.04683208465576172,0.0,0.0
4,car,0.4036014974117279,12,1466,325,1514,382,,,0.04683208465576172,0.0,0.0
4,car,0.3409712612628937,13,1430,325,1486,377,,,0.04683208465576172,0.0,0.0
4,car,0.32798415422439575,16,1507,313,1570,384,,,0.04683208465576172,0.0,0.0
5,car,0.9032867550849915,1,1566,336,1873,495,,,0.04998493194580078,0.00809788703918457,0.09071826934814453
5,person,0.817577600479126,2,281,249,358,468,,,0.04998493194580078,0.0,0.0
5,car,0.8200144171714783,3,1116,311,1206,377,,,0.04998493194580078,0.0070040225982666016,0.08564090728759766
5,person,0.8129330277442932,4,180,279,257,466,,,0.04998493194580078,0.0,0.0
5,car,0.5579965114593506,5,1344,322,1385,353,,,0.04998493194580078,0.0,0.0
5,car,0.547904908657074,6,1363,323,1398,357,,,0.04998493194580078,0.0,0.0
5,car,0.45167532563209534,7,1386,325,1437,363,,,0.04998493194580078,0.0,0.0
5,car,0.4762194752693176,8,1430,324,1514,381,,,0.04998493194580078,0.0,0.0
5,car,0.4727255702018738,9,1256,319,1300,348,,,0.04998493194580078,0.0,0.0
5,car,0.4314880669116974,10,1300,321,1345,350,,,0.04998493194580078,0.0,0.0
5,car,0.44120505452156067,11,1387,324,1447,371,,,0.04998493194580078,0.0,0.0
5,car,0.39225590229034424,12,1469,324,1513,382,,,0.04998493194580078,0.0,0.0
5,car,0.3242987096309662,13,1430,325,1483,377,,,0.04998493194580078,0.0,0.0
5,car,0.3755944073200226,16,1506,313,1570,384,,,0.04998493194580078,0.007918119430541992,0.08655309677124023
6,car,0.8851044774055481,1,1554,337,1852,490,,,0.0504910945892334,0.007597923278808594,0.08800792694091797
6,person,0.79982590675354,2,283,247,368,468,,,0.0504910945892334,0.0,0.0
6,car,0.8424552083015442,3,1115,311,1207,377,,,0.0504910945892334,0.0076541900634765625,0.0876469612121582
6,person,0.7529547214508057,4,184,288,262,468,,,0.0504910945892334,0.0,0.0
6,car,0.5690812468528748,5,1344,322,1385,353,,,0.0504910945892334,0.0,0.0
6,car,0.5513052940368652,6,1363,323,1397,357,,,0.0504910945892334,0.0,0.0
6,car,0.4547719955444336,7,1385,325,1438,363,,,0.0504910945892334,0.0,0.0
6,car,0.4977770149707794,8,1430,324,1514,381,,,0.0504910945892334,0.0,0.0
6,car,0.4890156686306,9,1257,319,1302,348,,,0.0504910945892334,0.0,0.0
6,car,0.4388868808746338,10,1301,321,1346,350,,,0.0504910945892334,0.0,0.0
6,car,0.44202905893325806,11,1387,324,1447,371,,,0.0504910945892334,0.0,0.0
6,car,0.39291155338287354,12,1469,324,1513,382,,,0.0504910945892334,0.0,0.0
6,car,0.3357878029346466,13,1430,325,1482,377,,,0.0504910945892334,0.0,0.0
6,car,0.4551593065261841,16,1506,313,1570,385,,,0.0504910945892334,0.00852823257446289,0.08812093734741211
7,car,0.8950290679931641,1,1545,337,1830,486,,,0.05075502395629883,0.007910728454589844,0.08691573143005371
7,person,0.7869786620140076,2,285,251,373,469,,,0.05075502395629883,0.0,0.0
7,car,0.8339356780052185,3,1113,311,1205,379,,,0.05075502395629883,0.007756710052490234,0.08643198013305664
7,person,0.7664399147033691,4,187,284,265,467,,,0.05075502395629883,0.0,0.0
7,car,0.5765712857246399,5,1344,322,1385,353,,,0.05075502395629883,0.0,0.0
7,car,0.5611967444419861,6,1363,323,1398,357,,,0.05075502395629883,0.0,0.0
7,car,0.45579469203948975,7,1385,325,1438,363,,,0.05075502395629883,0.0,0.0
7,car,0.5018460750579834,8,1430,324,1514,381,,,0.05075502395629883,0.0,0.0
7,car,0.5173472762107849,9,1258,319,1305,348,,,0.05075502395629883,0.0,0.0
7,car,0.4477998614311218,10,1302,320,1346,350,,,0.05075502395629883,0.0,0.0
7,car,0.4400775134563446,11,1387,324,1448,371,,,0.05075502395629883,0.0,0.0
7,car,0.36942148208618164,12,1467,323,1514,383,,,0.05075502395629883,0.0,0.0
7,car,0.32877224683761597,13,1429,325,1478,376,,,0.05075502395629883,0.0,0.0
7,car,0.454493910074234,16,1504,314,1582,386,,,0.05075502395629883,0.009070873260498047,0.09012198448181152
7,car,0.36670002341270447,19,1505,314,1628,388,,,0.05075502395629883,0.0,0.0
8,car,0.8633084893226624,1,1535,337,1808,481,,,0.05131077766418457,0.00929880142211914,0.10333895683288574
8,person,0.8109550476074219,2,288,249,374,468,,,0.05131077766418457,0.0,0.0
8,car,0.818252682685852,3,1108,311,1201,382,,,0.05131077766418457,0.008384943008422852,0.09646105766296387
8,person,0.7660860419273376,4,191,281,268,467,,,0.05131077766418457,0.0,0.0
8,car,0.5679290890693665,5,1344,322,1385,353,,,0.05131077766418457,0.0,0.0
8,car,0.5623398423194885,6,1363,323,1397,357,,,0.05131077766418457,0.0,0.0
8,car,0.4600846767425537,7,1385,325,1437,363,,,0.05131077766418457,0.0,0.0
8,car,0.5206655263900757,8,1431,323,1514,381,,,0.05131077766418457,0.0,0.0
8,car,0.5496604442596436,9,1258,318,1307,348,,,0.05131077766418457,0.0,0.0
8,car,0.4478224813938141,10,1302,321,1346,350,,,0.05131077766418457,0.0,0.0
8,car,0.44152483344078064,11,1388,324,1448,371,,,0.05131077766418457,0.0,0.0
8,car,0.40689903497695923,12,1465,323,1514,384,,,0.05131077766418457,0.0,0.0
8,car,0.33887213468551636,13,1429,324,1475,376,,,0.05131077766418457,0.0,0.0
8,car,0.4448878765106201,16,1502,314,1578,386,,,0.05131077766418457,0.010722875595092773,0.11143875122070312
8,car,0.333844393491745,19,1504,314,1626,387,,,0.05131077766418457,0.0,0.0
9,car,0.8611894845962524,1,1525,336,1788,478,,,0.048536062240600586,0.008344888687133789,0.09283995628356934
9,person,0.7988637685775757,2,289,250,377,468,,,0.048536062240600586,0.0,0.0
9,car,0.8018176555633545,3,1105,311,1203,384,,,0.048536062240600586,0.007117271423339844,0.08907294273376465
9,person,0.7750319838523865,4,194,279,270,466,,,0.048536062240600586,0.0,0.0
9,car,0.5870406031608582,5,1344,322,1385,353,,,0.048536062240600586,0.0,0.0
9,car,0.5675963163375854,6,1361,323,1396,357,,,0.048536062240600586,0.0,0.0
9,car,0.4863296151161194,7,1385,325,1436,362,,,0.048536062240600586,0.0,0.0
9,car,0.5422235131263733,8,1430,323,1514,381,,,0.048536062240600586,0.0,0.0
9,car,0.5278539657592773,9,1259,318,1306,347,,,0.048536062240600586,0.0,0.0
9,car,0.4501478672027588,10,1303,321,1346,350,,,0.048536062240600586,0.0,0.0
9,car,0.4122251272201538,11,1387,324,1448,371,,,0.048536062240600586,0.0,0.0
9,car,0.3766464293003082,13,1429,325,1488,377,,,0.048536062240600586,0.0,0.0
9,car,0.5025207996368408,16,1504,314,1576,386,,,0.048536062240600586,0.009414196014404297,0.08767914772033691
10,car,0.8688259720802307,1,1517,336,1770,475,,,0.04906582832336426,0.008078813552856445,0.08696603775024414
10,person,0.7823412418365479,2,291,251,375,468,,,0.04906582832336426,0.0,0.0
10,car,0.8176238536834717,3,1102,311,1204,385,,,0.04906582832336426,0.007234096527099609,0.08849167823791504
10,person,0.8292015194892883,4,196,281,272,463,,,0.04906582832336426,0.0,0.0
10,car,0.6012758016586304,5,1344,322,1386,353,,,0.04906582832336426,0.0,0.0
10,car,0.5563461184501648,6,1356,323,1396,357,,,0.04906582832336426,0.0,0.0
10,car,0.48125502467155457,7,1385,324,1438,362,,,0.04906582832336426,0.0,0.0
10,car,0.493399053812027,8,1431,323,1511,381,,,0.04906582832336426,0.0,0.0
10,car,0.5153371691703796,9,1260,318,1305,347,,,0.04906582832336426,0.0,0.0
10,car,0.4450569450855255,10,1303,321,1346,349,,,0.04906582832336426,0.0,0.0
10,car,0.45447733998298645,11,1388,324,1448,371,,,0.04906582832336426,0.0,0.0
10,car,0.3272497057914734,13,1429,324,1487,376,,,0.04906582832336426,0.0,0.0
10,car,0.39683786034584045,16,1502,315,1575,385,,,0.04906582832336426,0.00736689567565918,0.08815383911132812
10,car,0.41188642382621765,12,1446,321,1522,385,,,0.04906582832336426,0.008827924728393555,0.08784270286560059
11,car,0.8652107119560242,1,1509,336,1753,470,,,0.04820895195007324,0.00807809829711914,0.0890188217163086
11,person,0.7953540086746216,2,291,251,380,470,,,0.04820895195007324,0.0,0.0
11,car,0.8041326999664307,3,1101,311,1203,385,,,0.04820895195007324,0.007210969924926758,0.09128499031066895
11,person,0.8411213755607605,4,199,279,272,463,,,0.04820895195007324,0.0,0.0
11,car,0.5979192852973938,5,1344,322,1386,353,,,0.04820895195007324,0.0,0.0
11,car,0.5605322122573853,6,1354,323,1396,357,,,0.04820895195007324,0.0,0.0
11,car,0.4897194504737854,7,1385,324,1438,362,,,0.04820895195007324,0.0,0.0
11,car,0.49508678913116455,8,1431,323,1509,381,,,0.04820895195007324,0.0,0.0
11,car,0.4910562038421631,9,1261,318,1305,346,,,0.04820895195007324,0.0,0.0
11,car,0.4593821167945862,10,1299,321,1345,349,,,0.04820895195007324,0.0,0.0
11,car,0.4414180517196655,11,1388,323,1446,371,,,0.04820895195007324,0.0,0.0
11,car,0.3835585415363312,16,1492,315,1574,385,,,0.04820895195007324,0.00956583023071289,0.08931517601013184
11,car,0.4154300093650818,12,1445,321,1543,386,,,0.04820895195007324,0.0,0.0
12,car,0.8188226819038391,1,1502,336,1736,465,,,0.04308009147644043,0.008191823959350586,0.0892798900604248
12,person,0.7670616507530212,2,295,252,376,470,,,0.04308009147644043,0.0,0.0
12,car,0.7978290915489197,3,1098,310,1199,386,,,0.04308009147644043,0.006654977798461914,0.08860111236572266
12,person,0.8354828357696533,4,203,277,274,464,,,0.04308009147644043,0.0,0.0
12,car,0.5958850979804993,5,1344,322,1386,353,,,0.04308009147644043,0.0,0.0
12,car,0.5613582730293274,6,1354,323,1396,357,,,0.04308009147644043,0.0,0.0
12,car,0.48971131443977356,7,1385,324,1438,362,,,0.04308009147644043,0.0,0.0
12,car,0.4686649739742279,8,1432,323,1508,381,,,0.04308009147644043,0.0,0.0
12,car,0.467382550239563,9,1262,318,1304,346,,,0.04308009147644043,0.0,0.0
12,car,0.46246641874313354,10,1297,320,1345,348,,,0.04308009147644043,0.0,0.0
12,car,0.43493279814720154,11,1388,323,1445,371,,,0.04308009147644043,0.0,0.0
12,car,0.29799675941467285,16,1478,315,1573,383,,,0.04308009147644043,0.006850004196166992,0.0873410701751709
12,car,0.39345601201057434,12,1454,322,1539,385,,,0.04308009147644043,0.006710052490234375,0.08687806129455566
12,car,0.3215615153312683,13,1430,324,1490,377,,,0.04308009147644043,0.0,0.0
13,car,0.7724307775497437,1,1496,337,1720,459,,,0.04643416404724121,0.008306741714477539,0.08950567245483398
13,person,0.7518841028213501,2,298,250,376,466,,,0.04643416404724121,0.0,0.0
13,car,0.7988232374191284,3,1096,310,1198,386,,,0.04643416404724121,0.007422924041748047,0.09999513626098633
13,person,0.7724764943122864,4,205,278,276,463,,,0.04643416404724121,0.0,0.0
13,car,0.5924273729324341,5,1344,322,1386,353,,,0.04643416404724121,0.0,0.0
13,car,0.5549495816230774,6,1353,323,1396,357,,,0.04643416404724121,0.0,0.0
13,car,0.4717973470687866,7,1385,324,1438,362,,,0.04643416404724121,0.0,0.0
13,car,0.4381262958049774,8,1431,323,1512,381,,,0.04643416404724121,0.0,0.0
13,car,0.46695810556411743,9,1262,318,1303,346,,,0.04643416404724121,0.0,0.0
13,car,0.47486209869384766,10,1296,320,1344,348,,,0.04643416404724121,0.0,0.0
13,car,0.4242027699947357,11,1387,324,1445,371,,,0.04643416404724121,0.0,0.0
13,car,0.11345616728067398,16,1476,322,1572,379,,,0.04643416404724121,0.008529901504516602,0.08597397804260254
13,car,0.348964661359787,13,1430,324,1489,377,,,0.04643416404724121,0.0,0.0
14,car,0.8579391241073608,1,1486,337,1706,457,,,0.04298281669616699,0.008933782577514648,0.08652591705322266
14,person,0.7750602960586548,2,301,250,379,466,,,0.04298281669616699,0.0,0.0
14,car,0.8115636110305786,3,1094,310,1194,386,,,0.04298281669616699,0.007385969161987305,0.08533000946044922
14,person,0.7572325468063354,4,210,274,279,463,,,0.04298281669616699,0.0,0.0
14,car,0.5984961986541748,5,1344,322,1386,353,,,0.04298281669616699,0.0,0.0
14,car,0.5565869212150574,6,1352,323,1396,357,,,0.04298281669616699,0.0,0.0
14,car,0.4449733793735504,7,1385,324,1437,362,,,0.04298281669616699,0.0,0.0
14,car,0.4668584167957306,8,1431,324,1514,381,,,0.04298281669616699,0.0,0.0
14,car,0.4556640684604645,9,1262,318,1303,345,,,0.04298281669616699,0.0,0.0
14,car,0.47252896428108215,10,1296,321,1344,348,,,0.04298281669616699,0.0,0.0
14,car,0.3884161412715912,11,1388,324,1446,372,,,0.04298281669616699,0.0,0.0
14,car,0.10198057442903519,16,1489,320,1567,372,,,0.04298281669616699,0.0,0.0
15,car,0.8744072914123535,1,1482,334,1694,455,,,0.046510934829711914,0.008963823318481445,0.08880186080932617
15,person,0.7868872284889221,2,307,251,382,465,,,0.046510934829711914,0.0,0.0
15,car,0.8283300995826721,3,1091,310,1194,387,,,0.046510934829711914,0.007063150405883789,0.08623194694519043
15,person,0.7912019491195679,4,213,275,281,463,,,0.046510934829711914,0.0,0.0
15,car,0.5886492133140564,5,1344,322,1387,353,,,0.046510934829711914,0.0,0.0
15,car,0.5558089017868042,6,1351,323,1396,356,,,0.046510934829711914,0.0,0.0
15,car,0.4088374078273773,7,1385,325,1437,362,,,0.046510934829711914,0.0,0.0
15,car,0.5183797478675842,8,1430,323,1514,382,,,0.046510934829711914,0.0,0.0
15,car,0.4713418185710907,9,1262,318,1304,345,,,0.046510934829711914,0.0,0.0
15,car,0.4692254960536957,10,1293,321,1345,347,,,0.046510934829711914,0.0,0.0
15,car,0.3528826832771301,11,1387,324,1446,372,,,0.046510934829711914,0.0,0.0
15,car,0.1090843603014946,16,1503,320,1560,368,,,0.046510934829711914,0.0,0.0
15,car,0.3304135799407959,35,0,316,69,385,,,0.046510934829711914,0.0,0.0
16,car,0.8591365814208984,1,1476,333,1682,453,,,0.04353499412536621,0.008938074111938477,0.09215164184570312
16,person,0.7912067174911499,2,312,252,385,466,,,0.04353499412536621,0.0,0.0
16,car,0.8012987375259399,3,1088,311,1194,387,,,0.04353499412536621,0.007884025573730469,0.08649182319641113
16,person,0.8103161454200745,4,216,276,285,462,,,0.04353499412536621,0.0,0.0
16,car,0.5859842896461487,5,1344,322,1387,353,,,0.04353499412536621,0.0,0.0
16,car,0.5451837778091431,6,1351,323,1396,356,,,0.04353499412536621,0.0,0.0
16,car,0.4132623076438904,7,1385,325,1438,362,,,0.04353499412536621,0.0,0.0
16,car,0.48841968178749084,8,1431,323,1515,382,,,0.04353499412536621,0.0,0.0
16,car,0.46697187423706055,9,1262,318,1305,345,,,0.04353499412536621,0.0,0.0
16,car,0.46987849473953247,10,1289,321,1345,348,,,0.04353499412536621,0.0,0.0
16,car,0.34410929679870605,11,1387,324,1446,372,,,0.04353499412536621,0.0,0.0
16,car,0.27936190366744995,35,0,316,68,385,,,0.04353499412536621,0.0,0.0
16,car,0.32400748133659363,36,994,304,1076,341,,,0.04353499412536621,0.0,0.0
17,car,0.8664333820343018,1,1471,332,1671,451,,,0.04817605018615723,0.008514165878295898,0.08984613418579102
17,person,0.8084164261817932,2,315,252,387,464,,,0.04817605018615723,0.0,0.0
17,car,0.8054391741752625,3,1086,311,1190,387,,,0.04817605018615723,0.007678985595703125,0.08797407150268555
17,person,0.7446048855781555,4,219,275,289,461,,,0.04817605018615723,0.0,0.0
17,car,0.5857145190238953,5,1344,322,1387,353,,,0.04817605018615723,0.0,0.0
17,car,0.5538646578788757,6,1353,323,1396,357,,,0.04817605018615723,0.0,0.0
17,car,0.42010045051574707,7,1385,325,1437,362,,,0.04817605018615723,0.0,0.0
17,car,0.5166240334510803,8,1431,324,1510,381,,,0.04817605018615723,0.0,0.0
17,car,0.4634307324886322,9,1262,318,1306,345,,,0.04817605018615723,0.0,0.0
17,car,0.46867308020591736,10,1289,320,1345,348,,,0.04817605018615723,0.0,0.0
17,car,0.34367358684539795,11,1388,324,1446,373,,,0.04817605018615723,0.0,0.0
17,car,0.2535984516143799,35,0,316,68,385,,,0.04817605018615723,0.0,0.0
17,car,0.3162529468536377,36,995,304,1076,341,,,0.04817605018615723,0.0,0.0
18,car,0.8644663095474243,1,1466,332,1658,448,,,0.04420304298400879,0.00855398178100586,0.08939409255981445
18,person,0.7822956442832947,2,316,251,389,464,,,0.04420304298400879,0.0,0.0
18,car,0.7949232459068298,3,1080,311,1189,388,,,0.04420304298400879,0.007562875747680664,0.08816099166870117
18,person,0.7767132520675659,4,221,273,294,459,,,0.04420304298400879,0.0,0.0
18,car,0.5843333005905151,5,1344,322,1387,353,,,0.04420304298400879,0.0,0.0
18,car,0.5439231395721436,6,1352,323,1396,357,,,0.04420304298400879,0.0,0.0
18,car,0.42922699451446533,7,1385,325,1437,362,,,0.04420304298400879,0.0,0.0
18,car,0.4256772994995117,8,1429,324,1509,380,,,0.04420304298400879,0.0,0.0
18,car,0.4443480968475342,9,1262,318,1307,346,,,0.04420304298400879,0.0,0.0
18,car,0.47524523735046387,10,1290,320,1345,348,,,0.04420304298400879,0.0,0.0
18,car,0.353230357170105,11,1388,324,1448,373,,,0.04420304298400879,0.0,0.0
18,car,0.18367668986320496,35,0,316,68,384,,,0.04420304298400879,0.0,0.0
18,car,0.33270367980003357,36,995,304,1078,341,,,0.04420304298400879,0.0,0.0
18,car,0.5565592050552368,13,1431,325,1484,380,,,0.04420304298400879,0.0,0.0
19,car,0.8732282519340515,1,1460,330,1647,445,,,0.048354148864746094,0.00909423828125,0.0918278694152832
19,person,0.7915442585945129,2,319,256,394,461,,,0.048354148864746094,0.0,0.0
19,car,0.7933847904205322,3,1076,312,1188,388,,,0.048354148864746094,0.007373809814453125,0.08681607246398926
19,person,0.8580828905105591,4,224,272,300,458,,,0.048354148864746094,0.0,0.0
19,car,0.5633246898651123,5,1344,322,1387,353,,,0.048354148864746094,0.0,0.0
19,car,0.5338709354400635,6,1352,323,1396,357,,,0.048354148864746094,0.0,0.0
19,car,0.4092189073562622,7,1385,325,1438,362,,,0.048354148864746094,0.0,0.0
19,car,0.389644056558609,8,1427,324,1509,379,,,0.048354148864746094,0.0,0.0
19,car,0.41977056860923767,9,1262,318,1308,346,,,0.048354148864746094,0.0,0.0
19,car,0.442720502614975,10,1291,320,1345,348,,,0.048354148864746094,0.0,0.0
19,car,0.37359458208084106,11,1387,324,1451,373,,,0.048354148864746094,0.0,0.0
19,car,0.1466008573770523,35,0,316,67,384,,,0.048354148864746094,0.0,0.0
19,car,0.29450735449790955,36,995,304,1079,341,,,0.048354148864746094,0.0,0.0
19,car,0.37125882506370544,38,1394,325,1471,376,,,0.048354148864746094,0.0,0.0
19,car,0.5363065004348755,13,1431,325,1482,381,,,0.048354148864746094,0.0,0.0
20,car,0.8840636014938354,1,1453,328,1639,442,,,0.04657888412475586,0.0,0.0
20,person,0.8148811459541321,2,322,255,399,461,,,0.04657888412475586,0.0,0.0
20,car,0.7943366169929504,3,1072,311,1185,389,,,0.04657888412475586,0.0067250728607177734,0.0890967845916748
20,person,0.8586476445198059,4,227,275,304,458,,,0.04657888412475586,0.0,0.0
20,car,0.5774708986282349,5,1343,322,1387,353,,,0.04657888412475586,0.0,0.0
20,car,0.5455578565597534,6,1351,323,1396,357,,,0.04657888412475586,0.0,0.0
20,car,0.4357183873653412,7,1384,325,1439,362,,,0.04657888412475586,0.0,0.0
20,car,0.43668559193611145,8,1426,324,1505,378,,,0.04657888412475586,0.0,0.0
20,car,0.42430371046066284,9,1263,318,1308,346,,,0.04657888412475586,0.0,0.0
20,car,0.44870248436927795,10,1291,320,1345,348,,,0.04657888412475586,0.0,0.0
20,car,0.4323713481426239,11,1387,324,1453,373,,,0.04657888412475586,0.0,0.0
20,car,0.2102660834789276,35,0,316,68,384,,,0.04657888412475586,0.0,0.0
20,car,0.30083122849464417,36,995,304,1079,341,,,0.04657888412475586,0.0,0.0
20,car,0.46750226616859436,38,1395,325,1471,376,,,0.04657888412475586,0.0,0.0
20,car,0.5043023824691772,13,1430,325,1486,380,,,0.04657888412475586,0.0,0.0
21,car,0.8902934789657593,1,1448,329,1627,440,,,0.04558610916137695,0.008772134780883789,0.08825802803039551
21,person,0.8129495978355408,2,327,258,401,462,,,0.04558610916137695,0.0,0.0
21,car,0.7718092799186707,3,1068,311,1184,390,,,0.04558610916137695,0.006867885589599609,0.08710026741027832
21,person,0.8443281650543213,4,231,275,307,459,,,0.04558610916137695,0.0,0.0
21,car,0.5959532856941223,5,1344,322,1387,353,,,0.04558610916137695,0.0,0.0
21,car,0.534782886505127,6,1349,323,1396,356,,,0.04558610916137695,0.0,0.0
21,car,0.4576358497142792,7,1384,325,1442,362,,,0.04558610916137695,0.0,0.0
21,car,0.34629127383232117,8,1429,325,1507,371,,,0.04558610916137695,0.0,0.0
21,car,0.4201469123363495,9,1262,318,1308,346,,,0.04558610916137695,0.0,0.0
21,car,0.45809850096702576,10,1292,320,1345,347,,,0.04558610916137695,0.0,0.0
21,car,0.16696202754974365,11,1388,322,1455,370,,,0.04558610916137695,0.0,0.0
21,car,0.16108116507530212,35,0,316,68,384,,,0.04558610916137695,0.0,0.0
21,car,0.3044302761554718,36,995,304,1079,341,,,0.04558610916137695,0.0,0.0
21,car,0.4867388904094696,38,1393,326,1466,375,,,0.04558610916137695,0.0,0.0
21,car,0.3166234493255615,13,1426,325,1483,378,,,0.04558610916137695,0.0,0.0
21,car,0.5163360834121704,12,1445,326,1517,416,,,0.04558610916137695,0.0,0.0
22,car,0.9012163877487183,1,1443,325,1616,436,,,0.04275989532470703,0.008321046829223633,0.0880899429321289
22,person,0.783376932144165,2,328,257,401,463,,,0.04275989532470703,0.0,0.0
